District,"Frank PALLONE, Jr.",Brent SONNEK-SCHMELZ,Rajit B. MALLIAH,Judith SHAMY
"New Brunswick, Ward 1, District 3",270,21,1,2
"New Brunswick, Ward 1, District 4",302,66,6,5
"New Brunswick, Ward 1, District 5",318,109,2,5
"New Brunswick, Ward 1, District 6",326,45,6,2
"New Brunswick, Ward 2, District 1",447,42,8,3
"New Brunswick, Ward 2, District 2",202,12,6,0
"New Brunswick, Ward 2, District 3",251,14,4,1
"New Brunswick, Ward 2, District 4",219,23,2,4
"New Brunswick, Ward 2, District 5",235,24,0,0
"New Brunswick, Ward 2, District 6",174,30,1,1
"New Brunswick, Ward 2, District 7",562,43,5,3
"New Brunswick, Ward 4, District 1",219,29,7,4
"New Brunswick, Ward 4, District 2",412,20,0,0
"New Brunswick, Ward 4, District 3",203,11,0,0
"New Brunswick, Ward 4, District 4",259,34,4,1
"New Brunswick, Ward 4, District 5",239,17,0,2
"New Brunswick, Ward 5, District 1",341,77,6,4
"New Brunswick, Ward 5, District 2",127,13,6,1
"New Brunswick, Ward 5, District 3",218,47,8,3
"New Brunswick, Ward 5, District 4",171,33,1,0
"New Brunswick, Ward 6, District 1",311,72,7,5
"New Brunswick, Ward 6, District 2",113,41,4,0
"New Brunswick, Ward 6, District 3",260,78,6,3
"New Brunswick, Ward 6, District 4",238,65,6,3
"New Brunswick, Ward 6, District 5",109,38,2,1
"New Brunswick, Ward 6, District 6",248,64,4,2
"Old Bridge, Ward 1, District 1",281,214,2,2
"Old Bridge, Ward 1, District 2",866,628,12,12
"Old Bridge, Ward 1, District 3",201,160,4,7
"Old Bridge, Ward 1, District 4",185,158,3,2
"Old Bridge, Ward 1, District 5",549,320,7,6
"Old Bridge, Ward 1, District 6",142,137,3,0
"Old Bridge, Ward 1, District 7",106,126,1,0
"Old Bridge, Ward 1, District 8",392,395,0,5
"Old Bridge, Ward 1, District 9",161,160,1,8
"Old Bridge, Ward 2, District 1",80,91,2,1
"Old Bridge, Ward 2, District 2",435,347,4,2
"Old Bridge, Ward 2, District 3",336,319,4,3
"Old Bridge, Ward 2, District 4",408,214,5,3
"Old Bridge, Ward 2, District 5",345,368,0,1
"Old Bridge, Ward 2, District 8",202,233,4,3
"Old Bridge, Ward 4, District 3",320,319,1,5
"Old Bridge, Ward 4, District 6",302,253,4,3
"Perth Amboy, Ward 1, District 1",2329,268,22,17
"Perth Amboy, Ward 1, District 2",199,24,0,0
"Perth Amboy, Ward 1, District 3",245,32,4,5
"Perth Amboy, Ward 1, District 4",143,28,1,0
"Perth Amboy, Ward 1, District 5",181,26,3,1
"Perth Amboy, Ward 2, District 1",331,59,6,1
"Perth Amboy, Ward 2, District 2",289,54,5,1
"Perth Amboy, Ward 3, District 1",129,21,2,0
"Perth Amboy, Ward 3, District 2",148,25,1,0
"Perth Amboy, Ward 4, District 1",109,23,1,1
"Perth Amboy, Ward 4, District 2",211,21,2,2
"Perth Amboy, Ward 4, District 3",176,18,0,1
"Perth Amboy, Ward 4, District 4",162,22,0,1
"Perth Amboy, Ward 4, District 5",241,38,1,0
"Perth Amboy, Ward 4, District 6",232,51,4,2
"Perth Amboy, Ward 5, District 1",179,21,0,1
"Perth Amboy, Ward 5, District 2",291,42,4,2
"Perth Amboy, Ward 5, District 3",467,40,2,3
"Perth Amboy, Ward 6, District 1",134,13,1,3
"Perth Amboy, Ward 6, District 2",203,31,2,0
"Perth Amboy, Ward 6, District 3",267,49,0,0
"Perth Amboy, Ward 6, District 4",311,61,3,0
"Perth Amboy, Ward 6, District 5",235,76,3,1
"Perth Amboy, Ward 6, District 6",200,40,0,0
"Perth Amboy, Ward 6, District 7",217,44,5,1
"Perth Amboy, Ward 6, District 8",163,18,0,0
"Perth Amboy, Ward 6, District 9",341,56,4,0
"Perth Amboy, Ward 6, District 10",276,41,1,2
"Perth Amboy, Ward 6, District 11",235,47,3,1
"Perth Amboy, Ward 6, District 12",296,59,2,0
"Perth Amboy, Ward 6, District 13",341,83,5,1
"Perth Amboy, Ward 6, District 14",242,29,3,1
"Piscataway, Ward 1, District 1",2316,607,39,17
"Piscataway, Ward 1, District 2",294,68,2,1
"Piscataway, Ward 1, District 3",416,97,0,1
"Piscataway, Ward 1, District 4",332,111,4,4
"Piscataway, Ward 1, District 5",379,157,4,6
"Piscataway, Ward 1, District 6",282,155,1,1
"Piscataway, Ward 1, District 7",619,104,5,5
"Piscataway, Ward 1, District 8",305,160,1,1
"Piscataway, Ward 1, District 9",241,113,0,3
"Piscataway, Ward 2, District 1",293,110,1,2
"Piscataway, Ward 2, District 2",264,132,2,0
"Piscataway, Ward 2, District 3",503,150,0,2
"Piscataway, Ward 2, District 4",256,129,7,0
"Piscataway, Ward 2, District 5",287,73,3,1
"Piscataway, Ward 2, District 6",437,191,4,7
"Piscataway, Ward 2, District 7",489,169,3,2
"Piscataway, Ward 2, District 8",357,55,1,3
"Piscataway, Ward 2, District 9",313,93,4,4
"Piscataway, Ward 2, District 10",621,145,3,1
"Piscataway, Ward 3, District 1",340,195,3,1
"Piscataway, Ward 3, District 2",389,148,3,4
"Piscataway, Ward 3, District 3",297,136,0,1
"Piscataway, Ward 3, District 4",534,60,3,2
"Piscataway, Ward 3, District 5",284,69,2,4
"Piscataway, Ward 3, District 6",254,47,1,2
"Piscataway, Ward 3, District 7",359,90,5,2
"Piscataway, Ward 3, District 8",419,129,2,3
"Piscataway, Ward 3, District 9",230,64,5,2
"Piscataway, Ward 3, District 10",276,139,3,0
"Piscataway, Ward 4, District 1",206,89,0,0
"Piscataway, Ward 4, District 2",259,36,2,4
"Piscataway, Ward 4, District 3",206,58,0,0
"Piscataway, Ward 4, District 4",284,62,7,3
"Piscataway, Ward 4, District 5",523,112,6,0
"Piscataway, Ward 4, District 6",378,73,6,3
"Piscataway, Ward 4, District 7",402,99,9,1
"Piscataway, Ward 4, District 8",328,136,4,3
"Piscataway, Ward 4, District 9",261,47,1,1
"Piscataway, Ward 4, District 10",211,75,4,3
"Sayreville, District 1",1239,760,10,19
"Sayreville, District 2",366,215,3,7
"Sayreville, District 3",445,259,6,1
"Sayreville, District 4",217,195,1,3
"Sayreville, District 5",233,174,2,2
"Sayreville, District 6",119,112,1,3
"Sayreville, District 7",193,137,2,7
"Sayreville, District 8",152,138,1,0
"Sayreville, District 9",130,142,1,2
"Sayreville, District 10",335,167,1,3
"Sayreville, District 11",287,221,3,5
"Sayreville, District 12",362,252,7,4
"Sayreville, District 13",212,196,2,2
"Sayreville, District 14",188,154,3,2
"Sayreville, District 15",215,181,1,0
"Sayreville, District 16",223,179,1,3
"Sayreville, District 17",128,97,0,3
"Sayreville, District 18",236,192,0,4
"Sayreville, District 19",141,109,0,1
"Sayreville, District 20",255,90,3,0
"Sayreville, District 21",213,149,0,3
"Sayreville, District 22",164,154,1,1
"Sayreville, District 23",163,132,2,0
"Sayreville, District 24",205,233,0,2
"Sayreville, District 25",198,189,2,3
"Sayreville, District 26",281,179,2,1
"Sayreville, District 27",348,172,5,4
"Sayreville, District 28",324,146,2,2
"Sayreville, District 29",135,131,1,0
"Sayreville, District 30",460,232,3,5
"Sayreville, District 31",412,183,3,6
"Sayreville, District 32",274,185,2,2
"Sayreville, District 33",557,84,5,1
"Sayreville, District 34",312,127,10,0
"Sayreville, District 35",250,156,0,4
"South Amboy, Ward 1, District 1",209,129,0,3
"South Amboy, Ward 1, District 2",191,115,2,2
"South Amboy, Ward 1, District 3",220,147,5,2
"South Amboy, Ward 2, District 1",201,120,4,5
"South Amboy, Ward 2, District 2",140,102,2,1
"South Amboy, Ward 2, District 3",201,102,5,2
"South Amboy, Ward 3, District 1",227,123,2,2
"South Amboy, Ward 3, District 2",297,216,3,3
"South Amboy, Ward 3, District 3",182,170,0,3
"South Plainfield, District 1",934,514,12,9
"South Plainfield, District 2",276,251,2,4
"South Plainfield, District 3",299,202,3,4
"South Plainfield, District 4",465,363,1,1
"South Plainfield, District 5",210,200,1,4
"South Plainfield, District 6",307,233,2,1
"South Plainfield, District 7",396,231,3,3
"South Plainfield, District 8",321,250,3,2
"South Plainfield, District 9",268,254,3,2
"South Plainfield, District 10",568,262,7,4
"South Plainfield, District 11",249,200,3,5
"South Plainfield, District 12",228,234,5,2
"South Plainfield, District 13",402,249,2,6
"South Plainfield, District 14",305,294,2,1
"South Plainfield, District 15",448,153,5,3
"Woodbridge, Ward 1, District 1",2542,1240,31,40
"Woodbridge, Ward 1, District 2",238,197,2,8
"Woodbridge, Ward 1, District 3",250,124,2,3
"Woodbridge, Ward 1, District 4",282,177,1,4
"Woodbridge, Ward 1, District 5",264,154,0,3
"Woodbridge, Ward 1, District 6",191,100,2,6
"Woodbridge, Ward 1, District 7",403,203,3,4
"Woodbridge, Ward 1, District 8",139,53,2,0
"Woodbridge, Ward 1, District 9",211,150,3,2
"Woodbridge, Ward 1, District 10",336,173,2,3
"Woodbridge, Ward 1, District 11",216,146,2,4
"Woodbridge, Ward 1, District 12",318,90,2,3
"Woodbridge, Ward 1, District 13",368,199,8,5
"Woodbridge, Ward 1, District 14",272,108,2,1
"Woodbridge, Ward 1, District 15",229,170,3,3
"Woodbridge, Ward 2, District 1",181,40,1,2
"Woodbridge, Ward 2, District 2",205,114,2,2
"Woodbridge, Ward 2, District 3",259,142,6,1
"Woodbridge, Ward 2, District 4",226,170,5,3
"Woodbridge, Ward 2, District 5",202,115,3,7
"Woodbridge, Ward 2, District 6",225,104,0,1
"Woodbridge, Ward 2, District 7",266,124,2,2
"Woodbridge, Ward 2, District 8",333,174,3,5
"Woodbridge, Ward 2, District 9",225,172,3,3
"Woodbridge, Ward 2, District 10",209,110,5,2
"Woodbridge, Ward 2, District 11",234,122,2,9
"Woodbridge, Ward 2, District 12",263,155,2,1
"Woodbridge, Ward 2, District 13",374,135,2,1
"Woodbridge, Ward 2, District 14",334,61,0,0
"Woodbridge, Ward 2, District 15",249,78,1,0
"Woodbridge, Ward 3, District 1",168,109,3,2
"Woodbridge, Ward 3, District 2",340,192,3,3
"Woodbridge, Ward 3, District 3",192,152,1,4
"Woodbridge, Ward 3, District 4",154,106,2,2
"Woodbridge, Ward 3, District 5",217,131,2,1
"Woodbridge, Ward 3, District 6",260,108,0,5
"Woodbridge, Ward 3, District 7",234,147,0,1
"Woodbridge, Ward 3, District 8",222,78,2,6
"Woodbridge, Ward 3, District 9",237,131,6,1
"Woodbridge, Ward 3, District 10",438,142,5,5
"Woodbridge, Ward 3, District 11",313,31,0,1
"Woodbridge, Ward 3, District 12",371,62,3,0
"Woodbridge, Ward 3, District 13",317,169,1,5
"Woodbridge, Ward 4, District 1",1070,354,9,5
"Woodbridge, Ward 4, District 2",276,159,2,4
"Woodbridge, Ward 4, District 3",218,90,0,1
"Woodbridge, Ward 4, District 4",174,79,2,1
"Woodbridge, Ward 4, District 5",259,101,4,2
"Woodbridge, Ward 4, District 6",185,104,0,0
"Woodbridge, Ward 4, District 7",355,164,5,4
"Woodbridge, Ward 4, District 8",304,139,4,4
"Woodbridge, Ward 4, District 9",371,156,3,1
"Woodbridge, Ward 4, District 10",384,127,2,5
"Woodbridge, Ward 4, District 11",302,89,2,4
"Woodbridge, Ward 4, District 12",216,69,2,0
"Woodbridge, Ward 4, District 13",198,105,2,3
"Woodbridge, Ward 4, District 14",251,110,1,1
"Woodbridge, Ward 5, District 1",177,196,2,3
"Woodbridge, Ward 5, District 2",197,99,2,4
"Woodbridge, Ward 5, District 3",170,135,2,3
"Woodbridge, Ward 5, District 4",180,149,1,5
"Woodbridge, Ward 5, District 5",291,191,0,5
"Woodbridge, Ward 5, District 6",306,176,3,5
"Woodbridge, Ward 5, District 7",283,226,2,5
"Woodbridge, Ward 5, District 8",235,193,2,3
"Woodbridge, Ward 5, District 9",360,142,6,5
"Woodbridge, Ward 5, District 10",265,230,2,3
"Woodbridge, Ward 5, District 11",233,173,2,2
"Woodbridge, Ward 5, District 12",259,229,5,2
"Woodbridge, Ward 5, District 13",214,170,0,5
"Woodbridge, Ward 5, District 14",219,147,3,1
"Woodbridge, Ward 5, District 15",184,108,4,1
"Woodbridge, Ward 5, District 16",299,215,4,3
"Woodbridge, Ward 5, District 17",206,175,3,5
"Woodbridge, Ward 5, District 18",148,115,0,1
Total,116600,50849,1196,1065
